device_id,timestamp,vibration_x,vibration_y,vibration_z,temperature,pressure,rpm,current,operational_state,failure_type,time_to_failure
2,2025-11-23T05:27:23.180122,0.09408774955519147,0.02967940573954248,0.10354392628868225,66.35342885701269,1.2164745203833585,1919.5278550783921,8.704504518941903,0,,
2,2025-11-23T05:27:24.180122,-0.02856744809673141,0.013289352337318767,-0.04560454565683154,66.10875750475539,1.2080363788034079,1895.7889374096492,11.240075055213294,0,,
2,2025-11-23T05:27:25.180122,0.03137369445321725,-0.0026973924597066203,0.06575836121361206,66.09300169021508,1.2228622383653485,1905.8412479351312,10.697398690427649,0,,
2,2025-11-23T05:27:26.180122,-0.07099356531651099,0.03828605360093941,0.006112487268105701,65.90949251018844,1.2242188282145399,1893.6093329122116,10.693731130246784,0,,
2,2025-11-23T05:27:27.180122,0.025654650419864446,0.034774199153960024,0.004022869412219642,66.32237488267303,1.194436883512065,1903.080367465005,9.569986484546241,0,,
2,2025-11-23T05:27:28.180122,0.014133015368456424,-0.0023578453326824626,0.030828894165627216,65.97444289596886,1.2309885267342244,1925.4916754980104,9.779970178906916,0,,
2,2025-11-23T05:27:29.180122,-0.0007486592909513293,0.014377882518225003,0.06320428751873132,66.52184937648201,1.2000193953811311,1896.1820038813607,9.353033826234377,0,,
2,2025-11-23T05:27:30.180122,-0.05563905752212143,-0.08196481236600989,0.01814017431071032,65.91116189231705,1.2265693116074985,1911.4162766889106,9.369257125291654,0,,
2,2025-11-23T05:27:31.180122,-0.05151043088566693,-0.030619220884467172,0.06999827480093158,65.9735477133787,1.1960414515771867,1901.8388506729525,10.070806859948972,0,,
2,2025-11-23T05:27:32.180122,-0.03286287425458938,0.08097154033170582,0.012022839020573026,66.23457674267627,1.2018450736564403,1901.9357911395548,9.80585248083425,0,,
2,2025-11-23T05:27:33.180122,-0.11361220573119109,0.01438286143514571,-0.08974035176628768,66.13871205619886,1.1950698970149936,1922.5295959464593,10.04724302442262,0,,
2,2025-11-23T05:27:34.180122,0.04306788069393062,0.045950406552158145,-0.06622443486490937,65.68861072232917,1.2059102726826314,1911.3045869973694,9.929629143736959,0,,
2,2025-11-23T05:27:35.180122,0.03927161235343739,0.046831628650338374,-0.07461985505121298,66.20300593006498,1.228257714764437,1896.6277665744763,8.869575825079249,0,,
2,2025-11-23T05:27:36.180122,-0.011595227659996812,-0.023233436057685016,0.020919051130757396,65.96748791838861,1.2088796554053558,1880.1589134151393,10.311093573776485,0,,
2,2025-11-23T05:27:37.180122,0.0793433271530877,0.06489388069261498,-0.07576078292156066,66.21030842049642,1.1775073584858997,1905.1649487433108,9.851931802003682,0,,
2,2025-11-23T05:27:38.180122,-0.04978971222326131,0.017189725924473476,0.006900732750215769,66.33486975616039,1.207992240581822,1904.68335965415,8.91157575686142,0,,
2,2025-11-23T05:27:39.180122,-0.057986147550000665,-0.023794969345591895,0.014842226538327938,66.14620942952982,1.2211001537131436,1893.6314976251292,9.764295851215556,0,,
2,2025-11-23T05:27:40.180122,0.012754034738944387,-0.011574870481518673,0.02477901975864854,66.03385662052031,1.2196692460553764,1899.137188116177,10.442084480239204,0,,
2,2025-11-23T05:27:41.180122,-0.001515168360360206,0.07457611731614176,-0.06990580054207539,66.25182869614196,1.2005195784320701,1904.6470971357207,10.480514470725728,0,,
2,2025-11-23T05:27:42.180122,-0.056954839941035965,-0.06610148673666802,-0.049918343931195236,66.19984670018171,1.1853638872141696,1903.2990268692702,9.240997224134604,0,,
2,2025-11-23T05:27:43.180122,-0.05718609131742972,-0.018458887259557025,0.019029879228793987,66.02418628462412,1.1987085464642524,1901.9146472436976,9.74774411988023,0,,
2,2025-11-23T05:27:44.180122,-0.13382606825229856,-0.021505030354371384,0.004248202890849222,66.36952508282943,1.2235012375762273,1909.0029680214227,9.923657984303821,0,,
2,2025-11-23T05:27:45.180122,-0.04823817336539591,0.004452668539708854,0.03894484511380175,66.40339816762514,1.1936562490832616,1904.6971454818154,10.291914120942984,0,,
2,2025-11-23T05:27:46.180122,0.09304058345826305,0.012779524286499698,-0.027075185804610758,66.01304925390316,1.1983272113111247,1895.8138874862063,10.297379812050115,0,,
2,2025-11-23T05:27:47.180122,0.05346528612634311,0.03624284111424419,0.0596093121532571,66.06071547766166,1.205164237976446,1898.4864577692006,9.905941232074836,0,,
2,2025-11-23T05:27:48.180122,0.06124928712263799,-0.0014867655913817438,-0.09324028988294826,66.10140598779792,1.1937128048596286,1887.2439183275815,9.488929043355594,0,,
2,2025-11-23T05:27:49.180122,0.04803124016453197,0.08404553244479786,-0.024450302088539162,66.35297635267395,1.2121271364566637,1890.7351668467923,9.864430535574703,0,,
2,2025-11-23T05:27:50.180122,-0.0022230085438411564,0.008619283941365111,-0.07968754051933902,66.08314073749618,1.2104518963507622,1914.9551215172405,10.79979292845758,0,,
2,2025-11-23T05:27:51.180122,-0.016875452276592193,0.09347537781456237,0.033295255584273556,65.88162895177645,1.2070455618857507,1898.810289182997,10.1436500200096,0,,
2,2025-11-23T05:27:52.180122,-0.005126197127766653,0.06041193204304073,0.012828007970755497,66.09746818170103,1.208663680596053,1904.8953072897334,9.677633687556956,0,,
2,2025-11-23T05:27:53.180122,0.06386371810266386,-0.020417262122945232,-0.03185674315330454,66.04655426291482,1.1839742645146918,1896.8010178307288,10.81455073396722,0,,
2,2025-11-23T05:27:54.180122,-0.04541419676278921,0.00042094518661364944,-0.05540916747715681,66.03269855496613,1.2134627976739027,1911.2966468844504,9.578986712827257,0,,
2,2025-11-23T05:27:55.180122,0.0003110058037879486,-0.041300198095096295,-0.03921026761313951,65.97250474571358,1.1889846907699853,1905.5925822566876,10.18250847132449,0,,
2,2025-11-23T05:27:56.180122,0.02441212463177346,-0.008471842843455823,-0.06790226001810928,66.14254709099346,1.188427947396388,1911.1461008507006,10.162333360258069,0,,
2,2025-11-23T05:27:57.180122,0.03734457653478857,-0.017418415824389563,-0.09055095867670207,66.34804846403838,1.2096846038299767,1887.4999234410466,9.953069910064189,0,,
2,2025-11-23T05:27:58.180122,0.059662628957722355,-0.053786177480709095,0.08838413879325033,66.08716269401714,1.1864546890729546,1916.0496699348028,10.03137795620339,0,,
2,2025-11-23T05:27:59.180122,-0.032656908079401734,0.04398939764447503,-0.09778835641874446,66.52053046068664,1.1888708231246357,1905.1929322562023,9.684803802820564,0,,
2,2025-11-23T05:28:00.180122,0.02181160573734454,0.04439628614085225,-0.041194305249027646,66.31524176889799,1.1939559503552477,1895.454494427165,9.772090084345226,0,,
2,2025-11-23T05:28:01.180122,-0.05023043026963982,-0.03978337865690956,0.04745669199255299,66.12830457684596,1.2082133393053869,1906.65065946879,9.371127739772051,0,,
2,2025-11-23T05:28:02.180122,-0.09489357138171003,-0.03436209090479634,0.013206324468554272,66.16073176930394,1.188437931849014,1912.4612125280703,9.011250135796047,0,,
2,2025-11-23T05:28:03.180122,-0.0629323293598529,0.006364755116879687,0.10968815763462053,66.24225601096448,1.1866667587429525,1908.2596609254463,10.22581017507624,0,,
2,2025-11-23T05:28:04.180122,0.04689284637635172,-0.020493226694359528,-0.03998632196411801,66.18361264119147,1.2008916368459912,1918.315442004286,10.928936325379333,0,,
2,2025-11-23T05:28:05.180122,-0.036653496689193,-0.02614858135051787,-0.003178654029792554,66.11051476400239,1.2016559100979838,1907.1904615764524,10.013060379860933,0,,
2,2025-11-23T05:28:06.180122,0.06720356455101774,-0.007925546221621636,-0.05254039695810107,65.84884893990582,1.1866148840856225,1891.890510313868,8.94239997257327,0,,
2,2025-11-23T05:28:07.180122,0.03315938849178144,0.009263391763144372,-0.021139636372439333,65.98349138951181,1.1812238699650144,1893.1358935577753,10.808066416257544,0,,
2,2025-11-23T05:28:08.180122,-0.11053958197966972,0.007090525869125036,0.037181848537195326,66.18919563126482,1.1940405409683374,1910.013828958997,9.332447758008215,0,,
2,2025-11-23T05:28:09.180122,0.027777249767960005,0.07153486858532883,-0.05206871932534583,65.9985025040357,1.1987807942328697,1912.2288174836212,10.553686036324601,0,,
2,2025-11-23T05:28:10.180122,0.034031347675754886,-0.03347513869374617,-0.055720635603687646,66.21156490052941,1.2016534610839333,1891.32756641356,9.914007130635113,0,,
2,2025-11-23T05:28:11.180122,0.016611873267044885,0.05225319966136067,-0.049528135180614045,66.27486209097303,1.1862633305671073,1898.0672297313304,9.844973513669956,0,,
2,2025-11-23T05:28:12.180122,0.07589581289452818,0.16571521196057992,0.012677283764921833,66.26302748458714,1.2083512922315085,1888.7165272940522,10.266943588813678,0,,
2,2025-11-23T05:28:13.180122,-0.06208699301947275,0.0814555986647196,0.0721745882462858,66.26477712197598,1.190562000253822,1919.0133422343317,10.01395607529911,0,,
2,2025-11-23T05:28:14.180122,0.005512177120514562,0.028977167334225718,-0.08561732855461766,66.25066906982448,1.2089751044407475,1905.7230993417581,9.956741260687958,0,,
2,2025-11-23T05:28:15.180122,-0.04768290580669919,0.03217774144951907,0.010023447353293446,66.16728194264495,1.1937974198773702,1910.8948006259898,10.507704072793523,0,,
2,2025-11-23T05:28:16.180122,0.019407308708902192,0.044837453619836126,0.06630116486677588,66.4836014143704,1.202130185784661,1900.1998093158527,9.676638953701643,0,,
2,2025-11-23T05:28:17.180122,0.0006873506168080578,0.027598320410711034,0.04690909675601696,66.08112078112231,1.2018434910075504,1892.3672893544224,10.516093891501315,0,,
2,2025-11-23T05:28:18.180122,-0.019573052639191544,0.01789605639777938,-0.035968503126808986,66.10731397718764,1.1939813417752385,1919.382755101745,10.063793758905332,0,,
2,2025-11-23T05:28:19.180122,-0.008322233253326063,-0.047382115791114975,-0.03051498574513608,66.28121019779961,1.2180201375697555,1888.0242012212086,9.425588608447635,0,,
2,2025-11-23T05:28:20.180122,-0.008789408105161042,-0.03141336756418913,-0.08295910343675011,66.17183113525438,1.209412044108751,1886.561975929719,9.98959177628559,0,,
2,2025-11-23T05:28:21.180122,0.04823364542740378,0.04901636637812626,-0.02099353467624767,66.62941899450794,1.208012496471675,1894.2224273430083,10.376261357896075,0,,
2,2025-11-23T05:28:22.180122,-0.056129398436783405,0.044763472672717984,-0.06310271720712028,66.3270777000081,1.1972022921363668,1913.655970152175,10.254450595217435,0,,
2,2025-11-23T05:28:23.180122,0.022360395966182573,0.0029316216977031987,0.054350812854447005,65.80880080273673,1.2079545287688602,1906.4674165386807,10.165186834184922,0,,
2,2025-11-23T05:28:24.180122,0.04131144110306954,0.1851229118795131,0.005839133407321749,66.33086909216547,1.205755941436715,1918.059770204962,8.873706647014288,0,,
2,2025-11-23T05:28:25.180122,0.08489737645834015,-0.03419032083642269,-0.1131120646443048,65.95483206985115,1.2031001488165456,1904.2755420106087,9.861166206963544,0,,
2,2025-11-23T05:28:26.180122,0.040840886196265545,-0.0017588493178658103,-0.0031598800622795725,65.74226607993374,1.2103392636735173,1912.435506536636,9.67377547321563,0,,
2,2025-11-23T05:28:27.180122,-0.09385421496145539,-0.06682527452931848,0.08367808191507169,66.05022773626958,1.1994454113086215,1894.138578604767,10.224553946611243,0,,
2,2025-11-23T05:28:28.180122,-0.029392177649688368,-0.0434515957965549,-0.07531813924627134,66.15040938903915,1.2167286320591109,1900.8537606956022,10.32522172906784,0,,
2,2025-11-23T05:28:29.180122,0.008771319371805945,0.007391843726356744,0.00894864546614268,66.17935746833804,1.217609110718969,1907.2116185460384,9.595056548287147,0,,
2,2025-11-23T05:28:30.180122,0.006431002333581012,-0.0037982317350801573,0.024246598973124603,66.20903251550429,1.2121182670597446,1887.5598710798251,10.07390746982563,0,,
2,2025-11-23T05:28:31.180122,0.06568060292357285,-0.06750969721785298,0.08004662705407743,66.23288372908375,1.2065154834645802,1884.2882080337276,10.427910397996179,0,,
2,2025-11-23T05:28:32.180122,-0.048477476900534555,-0.025559538610583462,0.027295213337062373,65.96885321207695,1.1993377202168416,1890.8202862863282,9.828431796128159,0,,
2,2025-11-23T05:28:33.180122,0.029426821031415893,0.020150303114528693,0.020370140325692034,66.10563313688338,1.2112140194553112,1895.432682039195,10.882949544585564,0,,
2,2025-11-23T05:28:34.180122,0.009736357723470994,-0.0977492682849385,-0.053465389823049665,66.49522974761611,1.1967355279900165,1897.9561416172958,10.085924745564956,0,,
2,2025-11-23T05:28:35.180122,-0.05483118411832483,0.05333023485763618,0.08395417397640846,66.01052135052558,1.222269904813655,1893.4208594114227,9.385136933262297,0,,
2,2025-11-23T05:28:36.180122,0.012284254423305805,0.01189656719401676,-0.029801770067933928,66.34437403380872,1.196844875619809,1893.7764301184918,9.345177193460767,0,,
2,2025-11-23T05:28:37.180122,0.0379181833988526,0.04019511022567537,0.033347022286552445,65.91734909110062,1.213405104612329,1906.9096246625893,9.075621898675786,0,,
2,2025-11-23T05:28:38.180122,-0.04108465515348625,0.03229311712767445,0.035182708004234564,66.22801614443202,1.2180177646114865,1905.5740500892396,9.959071246622466,0,,
2,2025-11-23T05:28:39.180122,-0.005462842970580126,-0.04357161146086592,-0.012277416023976842,66.09688619639225,1.2362711423131982,1904.9354967796246,9.878764321777332,0,,
2,2025-11-23T05:28:40.180122,-0.01159887497985012,-0.005760253521181059,-0.01361334561104892,66.28691018702693,1.2132701781464086,1910.4438865314332,9.536523841213292,0,,
2,2025-11-23T05:28:41.180122,0.01751172941444941,0.0438578102031904,-0.057712949303643034,66.2120231850441,1.2164795160958615,1898.9856168088663,9.640531399728301,0,,
2,2025-11-23T05:28:42.180122,-0.09274550534685566,0.05744106313134423,-0.04664618933201307,65.93089507780445,1.2210034224849007,1884.0103426319743,10.365747450554727,0,,
2,2025-11-23T05:28:43.180122,0.021710956255196343,0.029904480839437905,-0.008200041877790467,65.93599987057495,1.195921695489894,1916.9012097583704,9.648141414517601,0,,
2,2025-11-23T05:28:44.180122,-0.025834057513765926,0.07910813780118649,-0.03157012370858386,66.13237724832413,1.2127924502018692,1900.958492080043,9.364390955374791,0,,
2,2025-11-23T05:28:45.180122,-0.028010685306123728,0.06427445231301264,0.03805465670551383,65.58504412286432,1.1958969057464197,1905.669457258126,9.827634743839242,0,,
2,2025-11-23T05:28:46.180122,-0.018726321811570707,0.0521369650358256,-0.08921296628257494,66.42088759482749,1.2170833351004133,1907.8171501979848,10.010796837442978,0,,
2,2025-11-23T05:28:47.180122,0.04230703432125903,-0.012516589608919226,-0.027112901592917727,66.33778345220695,1.2177679480552108,1889.7902046385852,10.558918975341465,0,,
2,2025-11-23T05:28:48.180122,0.06053822514500549,0.0720718939605472,0.0039848495582696705,66.25207573350305,1.2124142966877443,1892.6047964055454,9.916847916553328,0,,
2,2025-11-23T05:28:49.180122,0.008825425014859927,-0.03313807082822545,0.09148474046547922,65.85928623335394,1.2082515399109663,1895.6193773911516,10.52971458553326,0,,
2,2025-11-23T05:28:50.180122,-0.012829524224584842,-0.016246914244372187,-0.044274563980468654,66.03007012334457,1.2034958291380013,1912.4884616480226,10.188557168143312,0,,
2,2025-11-23T05:28:51.180122,0.04950169958531034,-0.03311799206376258,0.12559584389578643,65.98720676595148,1.1961021656309965,1899.4119909763717,9.95267157469549,0,,
2,2025-11-23T05:28:52.180122,0.03781703199086149,-0.05087153474407812,0.02954276122172793,66.52553966405092,1.2081801749437155,1894.9314255721222,9.032681698352983,0,,
2,2025-11-23T05:28:53.180122,0.012047049730177449,0.04287068837520027,0.03834703285678652,66.35119381841179,1.2308806247571988,1903.6075142800678,10.36049787559686,0,,
2,2025-11-23T05:28:54.180122,-0.04758086071023003,-0.0395453264308606,0.01204330906599832,66.02136484561395,1.222416454755312,1916.0836034978233,10.085880020567004,0,,
2,2025-11-23T05:28:55.180122,-0.036871577501685036,-0.03742379276384684,0.06826832544685482,66.02584202148203,1.2175334754820621,1899.7441409687888,9.91062259636136,0,,
2,2025-11-23T05:28:56.180122,0.054818469486901306,-0.0269396555264438,-0.07051964263923134,66.4763164155991,1.2187721693804994,1909.5903808470707,9.874422846129516,0,,
3,2025-11-23T05:26:48.180122,0.002528085357146978,0.02499756666189145,-0.04979544655534326,63.5362834688617,1.4342262162406245,1652.3124410460082,14.456041736405101,0,,
3,2025-11-23T05:26:49.180122,0.029928758698363513,0.016612501630493957,-0.05737383164727692,63.521797705008815,1.438157267352784,1672.4089373619997,14.946021692652193,0,,
3,2025-11-23T05:26:50.180122,-0.057840813045967845,0.017549857654118053,-0.03034436415487596,63.70795963300658,1.446895979864015,1668.619569069431,14.28839929325676,0,,
3,2025-11-23T05:26:51.180122,0.0027216369432520693,0.007994646753619428,-0.06044740795645483,63.84373581058567,1.4442259967338948,1685.081790549511,14.22348904303914,0,,
3,2025-11-23T05:26:52.180122,0.08178737709005504,-0.06804827959184173,-0.03256129166650172,63.508054028884104,1.441376192784449,1644.577477067014,14.227103098056325,0,,
3,2025-11-23T05:26:53.180122,0.04189181769596965,0.10439354341415347,0.04574204789001846,63.344823096350424,1.4494645203718926,1656.7202276786672,15.034855011451135,0,,
3,2025-11-23T05:26:54.180122,-0.06737301475458493,-0.00046800503151933886,-0.00653523192942558,63.56098108992931,1.4390608372964555,1680.1782392952498,14.681522480726857,0,,
3,2025-11-23T05:26:55.180122,0.041826435106503544,0.03933011413765594,-0.09204379333994721,63.408573264505556,1.4430263048707028,1660.3708141515601,14.869600477144617,0,,
3,2025-11-23T05:26:56.180122,-0.07277671635982107,0.027809261147486997,0.0254889427268949,63.46165287579308,1.4679926097964093,1671.6816473626102,14.81363062024136,0,,
3,2025-11-23T05:26:57.180122,-0.036613234988520135,0.014857060513984385,-0.048088840055139685,63.65642749066862,1.4372910540609387,1669.7429087668454,15.77493662813229,0,,
3,2025-11-23T05:26:58.180122,0.05820937803285833,0.012133007928353043,0.06899600485245819,63.39165202611286,1.4522394234567488,1668.3491130162095,14.327176051598794,0,,
3,2025-11-23T05:26:59.180122,0.021513566562833424,0.04673250315227863,-0.017305093611293267,63.18363939049347,1.4395015106469031,1644.3604606572594,14.47605327422047,0,,
3,2025-11-23T05:27:00.180122,-0.053764504515210136,0.10112025332956515,-0.02824376484067996,63.0949779570849,1.4539631202895116,1666.4061081286418,14.80419662331072,0,,
3,2025-11-23T05:27:01.180122,0.009432310161720168,0.01046567442369431,-0.018722245825352937,63.595003486653624,1.4509313943402125,1663.2000281977648,14.694162815156684,0,,
3,2025-11-23T05:27:02.180122,-0.047218429970570165,0.014043233770802169,0.03691235556483833,63.534714413407855,1.4522617701643905,1666.8925274503868,15.569332243502952,0,,
3,2025-11-23T05:27:03.180122,-0.010359083859471947,0.001503354086859174,-0.01680899198180737,63.421316521393436,1.4440941596102392,1688.4800066526939,14.992818476492397,0,,
3,2025-11-23T05:27:04.180122,-0.08414824444300274,-0.021694318961593777,-0.07081137651183804,63.581543566357084,1.4605984430196417,1663.64778430301,15.086661434022353,0,,
3,2025-11-23T05:27:05.180122,-0.01050782814797931,0.02040290828636018,0.08661992525615615,63.33617417567055,1.4348409300160792,1675.3409572866965,15.03817493618977,0,,
3,2025-11-23T05:27:06.180122,0.033690074574929944,0.05132274844359018,-0.03405742145342088,63.01336082298211,1.457866565633504,1664.0717102745052,14.176194889550146,0,,
3,2025-11-23T05:27:07.180122,-0.058414514105018106,0.05641866657689603,0.009041665664610695,63.46764417413556,1.456210865009106,1661.3892039459029,14.217337824612438,0,,
3,2025-11-23T05:27:08.180122,-0.04264756400648052,-0.055228730719758576,-0.014554789921374054,63.22936862076484,1.4483061487336382,1663.3497219716237,14.739905375404179,0,,
3,2025-11-23T05:27:09.180122,0.032489516805145995,0.07006384468859438,0.07779689575550032,63.43104820316636,1.4502187659259196,1663.0744111133029,15.282886116119979,0,,
3,2025-11-23T05:27:10.180122,0.0765895431348737,-0.029680090185900603,0.03820528325417716,63.34265045942354,1.4465209539990291,1670.0010609733908,14.57930671117581,0,,
3,2025-11-23T05:27:11.180122,0.044755218860942254,-0.07479261822704217,-0.03476984543789045,63.38518147890858,1.4378821414152185,1671.764593234787,14.022442970366711,0,,
3,2025-11-23T05:27:12.180122,0.0027588785201545355,-0.07201324385134052,-0.007262336851166395,63.51117842721621,1.4704251389124785,1678.9345566994255,15.588515724959043,0,,
3,2025-11-23T05:27:13.180122,0.003398609668711246,0.10578679203841398,-0.012062933694683899,63.359624265705996,1.4355884031583472,1670.3807308623157,15.306695321919227,0,,
3,2025-11-23T05:27:14.180122,-0.031692907175249085,-0.018530109498437915,-0.02317724852849145,63.344273256184394,1.4424856648616344,1654.657816156899,15.470379184884145,0,,
3,2025-11-23T05:27:15.180122,-0.09858765382029981,-0.04635410972973131,0.01718707251213809,63.61337611556848,1.4462443703169923,1665.3257504878734,14.80463339145636,0,,
3,2025-11-23T05:27:16.180122,-0.013065602117320588,0.04383712410716894,-0.02414393430391733,63.21448007499334,1.4435054757928234,1669.120892836419,15.394501817522876,0,,
3,2025-11-23T05:27:17.180122,0.0799938757073392,-0.019970713813686827,-0.07320917807312785,63.1352905112399,1.469348284580336,1664.1295155866455,15.008848228269711,0,,
3,2025-11-23T05:27:18.180122,0.09586424264663798,-0.03400581202811042,-0.00972869966153274,63.29644473288566,1.4369606365706158,1676.1557687647362,15.312745004696255,0,,
3,2025-11-23T05:27:19.180122,-0.09368692187344915,0.04908553313030738,-0.011798355822230329,63.4497890309529,1.4496856863146752,1655.0928266738927,14.62445966216918,0,,
3,2025-11-23T05:27:20.180122,-0.04954566104090816,0.09576257863824776,0.10929240753998917,63.430370445743385,1.4356679417608467,1679.718774025822,14.684894202726696,0,,
3,2025-11-23T05:27:21.180122,0.08727222532059793,0.09843596943285766,0.08364532142637474,63.3350118769728,1.4371915503593267,1661.527713316106,14.731722501240883,0,,
3,2025-11-23T05:27:22.180122,-0.04619036674646749,0.05966842555332134,0.032873207972213735,63.40777071017858,1.4428485808371017,1674.6513581941854,15.469104897389645,0,,
3,2025-11-23T05:27:23.180122,-0.09648976724028543,0.011693679528452456,-0.015023265339788767,63.26621782705543,1.4430868414390725,1669.5033846453878,15.714677879913452,0,,
3,2025-11-23T05:27:24.180122,0.002852858167071432,-0.02148833773735059,-0.06135950739483591,63.57036361894271,1.438595656289256,1667.0207625927678,15.13643851987007,0,,
3,2025-11-23T05:27:25.180122,0.002618530116356137,-0.019311432055056955,-0.008635993136914268,63.59573357088221,1.4455025555069858,1670.5849453752255,14.991319353314378,0,,
3,2025-11-23T05:27:26.180122,-0.016726967719555605,0.016396955658383967,-0.01384045790935118,63.64333243182333,1.450272805035217,1650.8548339934605,14.676218151018587,0,,
3,2025-11-23T05:27:27.180122,0.05545872875217145,-0.01064329517902529,-0.021125871123103077,63.61580052346963,1.4339572095632431,1668.8085623335874,15.074976705222186,0,,
3,2025-11-23T05:27:28.180122,0.04259638129805541,-0.05166750847734199,-0.06231060434288891,63.71647516740411,1.4365028657594832,1667.2593692771193,15.995507120895049,0,,
3,2025-11-23T05:27:29.180122,-0.02326243663484849,-0.11010322892891976,0.13934017962119077,63.62057963468645,1.447355407659259,1695.9295601828762,14.742262242782102,0,,
3,2025-11-23T05:27:30.180122,0.07229664308551326,0.0006229988976671007,-0.013782230858488852,63.54506665982514,1.4520706463564148,1680.981887081948,15.377153249785259,0,,
3,2025-11-23T05:27:31.180122,-0.024936036242898148,-0.004036980677710803,0.09689357015169749,63.54083121106447,1.443642414311744,1681.6325045908993,15.479975519920394,0,,
3,2025-11-23T05:27:32.180122,0.06449893598290185,-0.02730924940605518,-0.01923933194484294,63.56999063941124,1.4540141272315874,1656.207592805669,14.552383362462765,0,,
3,2025-11-23T05:27:33.180122,-0.01148448434353281,0.05036235570557004,-0.05415013215123212,63.961056452912615,1.4423999419671796,1674.359046519861,15.894827621837225,0,,
3,2025-11-23T05:27:34.180122,0.03145860490534811,0.03775707688159453,-0.008595882728325987,63.51562324394732,1.4304012610004901,1667.4627502015526,14.801955454569391,0,,
3,2025-11-23T05:27:35.180122,-0.049148548526196635,0.05067750322117285,0.022979088968431,63.050476856250306,1.448253275924455,1658.9808029492253,15.074939533290934,0,,
3,2025-11-23T05:27:36.180122,-0.039670604627665744,-0.017498826754554924,0.021373621012446567,63.811154475465145,1.4246398892885916,1664.7872619117265,14.613839666733746,0,,
3,2025-11-23T05:27:37.180122,0.05512315433756068,-0.011786250135028549,0.021294160828829366,63.69041578135751,1.4467918153975032,1664.091403563067,14.568366999758316,0,,
3,2025-11-23T05:27:38.180122,-0.012826894065520823,0.00826802253820975,-0.04234043153322677,63.413774700314505,1.4442775574001228,1663.5850342209148,14.546278524078263,0,,
3,2025-11-23T05:27:39.180122,0.014768158322213102,0.04045518287391271,-0.06648112826837073,63.227913616126095,1.4507064975806787,1668.0071917458672,14.233809312093209,0,,
3,2025-11-23T05:27:40.180122,0.0063574349159481605,0.07946428928512331,-0.030528548668889724,63.23283227653166,1.4347172512946411,1684.1291531097115,14.453975006462292,0,,
3,2025-11-23T05:27:41.180122,0.02668264071539625,0.05039943224296107,0.031111091967600202,63.35617788004902,1.443056674042131,1669.846741598371,15.18600416431653,0,,
3,2025-11-23T05:27:42.180122,0.01962803057262727,0.007192158349672518,-0.0865111347578473,63.553646912495424,1.4347873114770464,1647.444046608806,14.75863388804879,0,,
3,2025-11-23T05:27:43.180122,0.014815249144695319,-0.005902432947699371,-0.12183545953166948,63.28044747069851,1.42570292211801,1664.9952155415137,13.633438593641763,0,,
3,2025-11-23T05:27:44.180122,0.014110333125291015,0.0266783646586829,0.028730628385266358,63.414967348394335,1.4337500906421032,1678.2197132124413,15.007056550406476,0,,
3,2025-11-23T05:27:45.180122,-0.020723688362972784,0.015029997494364589,0.03475463109635113,63.66616552698749,1.438868046765784,1660.3940808732877,14.538673476407126,0,,
3,2025-11-23T05:27:46.180122,0.011269417608992496,0.01558487930483371,0.051051893682278346,63.05379760482811,1.4265546713809032,1656.8078132468136,15.321577760516538,0,,
3,2025-11-23T05:27:47.180122,0.03869953416458469,0.017038143506715363,0.040705043748735466,63.316389196303014,1.438388314532503,1668.8964346612565,14.83296970439649,0,,
3,2025-11-23T05:27:48.180122,-0.0054966618518568966,0.04809266643748554,0.05353131579177726,63.14650687726466,1.4274358171186496,1669.1059206343746,15.070818860478774,0,,
3,2025-11-23T05:27:49.180122,-0.07926504324188928,-0.045286964071846625,-0.014778737311919636,63.777348723092715,1.4235183842992276,1664.3598576851443,14.76894183468419,0,,
3,2025-11-23T05:27:50.180122,-0.004703693329302277,0.008092705577215113,-0.001044689438461883,63.3927265582753,1.4344512245303365,1670.9656884290425,14.971035641933264,0,,
3,2025-11-23T05:27:51.180122,0.02023466893800082,-0.057482442251578975,0.009067856451756269,63.46083789573375,1.4389493007867382,1675.093049578412,15.55373756988521,0,,
3,2025-11-23T05:27:52.180122,-0.039032716275461954,-0.006018626997007236,0.011209862343465174,63.30677480057414,1.428145815993121,1664.6154564228732,14.54942158392418,0,,
3,2025-11-23T05:27:53.180122,0.11347860000562743,-0.0031103046401715524,0.07371426639454812,63.26351907905776,1.4332610416166194,1662.0441857595486,14.956023985023748,0,,
3,2025-11-23T05:27:54.180122,0.0834864492777478,0.09726514844637774,0.04135316749353768,63.525612929042346,1.4302591538035883,1672.2693548120126,15.473498437745622,0,,
3,2025-11-23T05:27:55.180122,-0.07899119743846925,-0.013698604228435569,-0.0466521586293435,63.63628056951286,1.4176773499076016,1676.7456239638311,14.224839871990156,0,,
3,2025-11-23T05:27:56.180122,-0.05169074113705144,0.07576933654072007,0.05197519295165438,63.26037787089281,1.412488170538545,1659.154256862697,15.086630276968718,0,,
3,2025-11-23T05:27:57.180122,4.826376913044203e-05,-0.045039047254815744,0.028091809725374135,63.70946891970148,1.418242105312579,1667.6407161702903,14.396567980175714,0,,
3,2025-11-23T05:27:58.180122,0.055469060129526924,0.006925810542719337,-0.03094927908950512,63.111661069553094,1.436038418000835,1665.602169740182,14.859618877935295,0,,
